
══════════════════════════════════════════
  ROUTES FRONTEND (Next.js app directory)
══════════════════════════════════════════
  ⚠ Dossier non trouvé : coro-frontend/src/app

══════════════════════════════════════════
  ENDPOINTS BACKEND (NestJS controllers)
══════════════════════════════════════════

  [activities.controller.ts]  base: /activities
    Post   /projects/:projectId/versions/:versionId/restore
    Delete /projects/:projectId/versions/:versionId

══════════════════════════════════════════
  SERVICES BACKEND
══════════════════════════════════════════
  activities.service.ts
  app.service.ts
  approval.service.ts
  audit.service.ts
  auth.service.ts
  blog.service.ts
  bookings.service.ts
  building-plans.service.ts
  buildings.service.ts
  capacity.service.ts
  changelog.service.ts
  chat.service.ts
  client-auth.service.ts
  client-portal.service.ts
  clients.service.ts
  configurator.service.ts
  custom-procedures.service.ts
  email.service.ts
  export.service.ts
  feedback.service.ts
  generator.service.ts
  guide.service.ts
  import.service.ts
  language-check.service.ts
  library.service.ts
  mandate.service.ts
  module1-template.service.ts
  module2.service.ts
  module3.service.ts
  module4.service.ts
  module7.service.ts
  module8.service.ts
  notifications.service.ts
  occupancy-employees.service.ts
  occupancy.service.ts
  organizations.service.ts
  pca-configurator.service.ts
  prisma.service.ts
  procedures.service.ts
  project-files.service.ts
  projects.service.ts
  reminders.service.ts
  rules-engine.service.ts
  storage.service.ts
  task-lists.service.ts
  task-templates.service.ts
  templates.service.ts
  timelog.service.ts
  users.service.ts
  validation.service.ts
  versions.service.ts

══════════════════════════════════════════
  MODÈLES PRISMA (schema.prisma)
══════════════════════════════════════════
  Organization
  User
  Client
  Building
  Project
  RevisionHistory
  Document
  IncidentCode
  Role
  Procedure
  LibrarySection
  BuildingPlan
  Module7Data
  ChangelogEntry
  ProcedureDefault
  ProcedureOverride
  Feedback
  ProjectVersion
  ProjectTemplate
  AuditLog
  ProjectActivity
  TaskList
  TaskTemplate
  ProjectTaskList
  ProjectTask
  ProjectTaskAssignee
  TaskTimeEntry
  ProjectMandate
  ProjectComment
  TimelogEntry
  TimelogCategory
  DangerousSubstance
  CustomProcedure
  ReviewObservation
  Notification
  ClientUser
  DocumentSignature
  BlogPost
  PcaConfig
  OrganizationModule1Template
  MagicLink
  DocumentEngagement
  Booking
  BookingNotification
  ProjectFile
  RefreshToken
  OccupancyRecord
  EvacuationEvent
  EvacuationCheckIn
  BuildingKioskToken
  BuildingEmployee
  VisitorInvitation
  TrustedDevice
  ClientTrustedDevice

══════════════════════════════════════════
  COMPOSANTS FRONTEND
══════════════════════════════════════════
  ⚠ Dossier non trouvé : coro-frontend/src/components

══════════════════════════════════════════
  TEMPLATES PDF (export)
══════════════════════════════════════════
  export.controller.ts
  export.module.ts
  export.service.ts

══════════════════════════════════════════
  STORES FRONTEND (Zustand)
══════════════════════════════════════════
  ⚠ Dossier stores non trouvé

══════════════════════════════════════════
  RÉSUMÉ
══════════════════════════════════════════
  Scan terminé : 2026-09-10 09 h 34 min 24 s
